date,source_image,volume,fill_percentage,calculated_area
01/08/2020,01-08-2020.tiff,330.143,56.05,32.899
01/08/2021,01-08-2021.tiff,172.138,29.23,23.215
01/08/2022,01-08-2022.tiff,146.174,24.82,22.012
01/09/2017,01-09-2017.tiff,115.994,19.69,21.226
01/09/2018,01-09-2018.tiff,113.723,19.31,21.094
01/10/2017,01-10-2017.tiff,97.429,16.54,19.794
01/10/2018,01-10-2018.tiff,106.986,18.16,20.232
01/10/2019,01-10-2019.tiff,455.546,77.34,38.525
02/06/2020,02-06-2020.tiff,434.001,73.68,37.676
02/06/2021,02-06-2021.tiff,265.051,45.0,20.69
02/06/2022,02-06-2022.tiff,217.676,36.96,23.393
02/07/2020,02-07-2020.tiff,386.448,65.61,35.964
02/07/2022,02-07-2022.tiff,183.203,31.1,23.908
02/08/2017,02-08-2017.tiff,141.746,24.07,23.059
02/08/2018,02-08-2018.tiff,124.458,21.13,18.555
03/01/2021,03-01-2021.tiff,260.68,44.26,27.752
03/01/2022,03-01-2022.tiff,127.583,21.66,19.634
03/01/2023,03-01-2023.tiff,89.792,15.24,17.058
03/02/2018,03-02-2018.tiff,129.464,21.98,15.248
03/04/2021,03-04-2021.tiff,300.352,50.99,30.613
03/06/2017,03-06-2017.tiff,196.349,33.34,20.334
03/06/2018,03-06-2018.tiff,173.437,29.45,24.672
04/01/2018,04-01-2018.tiff,107.177,18.2,21.05
04/03/2023,04-03-2023.tiff,95.954,16.29,16.863
04/05/2017,04-05-2017.tiff,211.055,35.83,24.551
04/12/2020,04-12-2020.tiff,236.551,40.16,26.514
04/12/2022,04-12-2022.tiff,87.269,14.82,17.04
05/03/2019,05-03-2019.tiff,552.63,93.83,43.116
05/09/2022,05-09-2022.tiff,109.789,18.64,19.106
05/10/2022,05-10-2022.tiff,97.466,16.55,15.059
05/11/2018,05-11-2018.tiff,183.631,31.18,22.927
05/11/2019,05-11-2019.tiff,430.134,73.03,37.79
05/12/2019,05-12-2019.tiff,429.361,72.9,36.186
06/08/2021,06-08-2021.tiff,165.09,28.03,20.115
06/09/2017,06-09-2017.tiff,112.897,19.17,19.694
06/09/2018,06-09-2018.tiff,111.245,18.89,20.906
06/10/2018,06-10-2018.tiff,107.942,18.33,19.46
07/06/2022,07-06-2022.tiff,212.457,36.07,25.015
07/07/2020,07-07-2020.tiff,376.095,63.85,35.63
07/07/2021,07-07-2021.tiff,212.718,36.12,25.399
07/07/2022,07-07-2022.tiff,176.685,30.0,23.961
07/08/2017,07-08-2017.tiff,138.018,23.43,22.816
07/08/2019,07-08-2019.tiff,498.452,84.63,38.874
08/01/2021,08-01-2021.tiff,264.469,44.9,19.521
08/01/2023,08-01-2023.tiff,89.071,15.12,15.627
08/02/2018,08-02-2018.tiff,130.342,22.13,18.746
08/04/2020,08-04-2020.tiff,462.334,78.49,38.852
08/04/2022,08-04-2022.tiff,238.209,40.44,26.639
08/04/2023,08-04-2023.tiff,97.277,16.52,16.651
08/05/2021,08-05-2021.tiff,288.862,49.04,29.74
08/06/2018,08-06-2018.tiff,169.228,28.73,24.207
08/07/2017,08-07-2017.tiff,167.825,28.49,24.54
09/03/2022,09-03-2022.tiff,226.499,38.45,24.387
09/03/2023,09-03-2023.tiff,96.521,16.39,18.037
09/04/2018,09-04-2018.tiff,188.12,31.94,25.148
09/11/2020,09-11-2020.tiff,240.972,40.91,19.117
09/11/2022,09-11-2022.tiff,89.251,15.15,17.015
10/03/2018,10-03-2018.tiff,160.107,27.18,18.204
10/09/2022,10-09-2022.tiff,105.834,17.97,18.836
10/10/2020,10-10-2020.tiff,263.012,44.65,28.211
10/10/2022,10-10-2022.tiff,96.332,16.36,17.602
11/08/2020,11-08-2020.tiff,315.874,53.63,29.44
11/08/2022,11-08-2022.tiff,135.02,22.92,21.335
11/10/2017,11-10-2017.tiff,93.797,15.92,16.597
11/10/2018,11-10-2018.tiff,114.755,19.48,20.898
12/02/2021,12-02-2021.tiff,294.116,49.93,30.373
12/02/2023,12-02-2023.tiff,90.873,15.43,16.073
12/06/2020,12-06-2020.tiff,419.174,71.17,37.288
12/06/2021,12-06-2021.tiff,251.037,42.62,26.498
12/06/2022,12-06-2022.tiff,207.239,35.18,25.166
12/07/2020,12-07-2020.tiff,365.59,62.07,34.821
12/07/2021,12-07-2021.tiff,204.677,34.75,24.768
12/07/2022,12-07-2022.tiff,169.984,28.86,13.829
12/08/2018,12-08-2018.tiff,124.458,21.13,20.624
12/08/2019,12-08-2019.tiff,489.913,83.18,39.801
